time,sen1,sen2,sen3,sen4,sen5,sen6,sen7,sen8,sen9
3582,92,756,147,144,482,360,438,8,11
13184,90,755,146,142,481,360,437,8,12
21181,91,756,146,143,481,360,439,7,11
29181,93,756,147,143,481,361,440,8,12
37180,92,757,147,145,480,361,439,9,12
45189,91,756,146,143,480,360,439,8,12
53191,91,757,146,144,481,360,438,8,12
61189,91,757,146,143,480,360,439,8,12
69188,91,757,146,144,480,360,438,8,12
77188,91,757,146,143,480,360,438,8,12
85188,91,757,146,144,480,360,438,8,12
93192,91,757,146,143,481,360,438,8,12
101189,91,757,146,144,480,360,438,8,12
109188,91,757,146,143,481,359,436,8,11
117189,91,757,147,145,480,361,439,8,12
125189,91,757,146,143,480,360,438,8,11
133192,91,757,146,144,480,360,438,8,12
141189,91,757,146,144,480,360,438,8,12
149189,91,757,147,144,480,360,439,8,12
157189,91,757,146,144,480,360,438,8,11
165189,91,757,146,144,480,360,438,8,11
173186,91,757,146,143,480,360,438,8,11
181184,91,757,146,144,480,360,438,8,11
189183,91,757,146,144,480,360,439,8,11
197183,91,757,146,143,480,360,438,8,11
205184,91,757,146,144,480,360,438,8,11
213185,91,757,146,143,480,360,438,8,12
221184,91,757,146,144,480,360,438,8,11
229183,91,757,146,143,480,360,438,8,12
237183,91,757,146,144,480,360,438,8,11
245184,91,757,146,143,480,360,438,8,12
253185,91,757,146,144,480,360,438,8,11
261183,91,757,146,143,480,360,438,8,11
269183,91,757,146,144,480,360,438,8,11
277183,91,757,146,143,480,360,438,8,12
285184,92,757,146,144,480,360,438,8,11
293186,91,756,146,143,480,360,438,8,12
301184,91,757,146,144,480,360,438,8,12
309184,91,757,146,143,480,360,438,8,11
317184,91,757,146,144,480,361,438,8,11
325184,91,757,146,143,480,360,438,8,11
333186,91,757,146,145,480,360,438,8,11
341184,91,757,146,143,480,360,438,8,11
349183,91,757,147,144,480,361,438,8,11
357184,91,757,147,144,480,360,438,8,11
365183,91,757,146,144,480,360,438,7,11
373186,91,757,146,144,480,360,438,8,11
381211,91,757,146,144,480,360,438,8,11
389184,91,757,146,144,480,360,438,8,11
397183,91,757,146,143,480,360,438,8,12
405183,91,757,146,144,480,360,438,8,11
413186,92,757,146,144,480,360,438,8,11
421183,91,757,146,144,480,360,438,8,11
429183,91,757,146,143,480,360,438,8,12
437183,91,757,146,144,480,361,438,8,11
445184,91,757,146,143,480,360,438,8,11
453186,91,757,146,144,480,360,438,8,12
461184,92,757,146,143,480,360,438,8,12
469183,91,757,146,144,480,360,438,8,12
477184,91,757,146,143,480,361,439,8,12
485184,91,757,146,144,480,360,438,8,11
493185,91,757,146,143,480,361,439,8,12
501183,91,757,146,144,480,361,438,8,11
509184,92,757,146,143,480,361,439,8,11
517183,91,757,146,144,480,360,438,8,11
525184,91,757,146,143,480,360,438,8,11
533186,91,757,146,144,480,360,438,8,11
541183,91,757,146,143,480,360,438,8,11
549184,91,757,146,144,480,360,438,8,11
557184,91,757,146,144,480,360,438,8,11
565183,92,757,146,144,480,360,438,8,11
573186,91,757,146,144,480,360,438,8,11
581183,91,757,146,144,480,360,437,8,11
589183,91,757,146,144,480,360,438,8,11
597184,91,757,146,144,480,360,438,8,11
605184,91,757,146,144,480,360,438,8,11
613186,91,757,146,143,480,360,438,8,11
621184,92,757,147,144,480,360,438,8,12
629184,92,757,146,143,480,360,438,8,11
637184,92,757,147,144,480,360,438,8,11
645184,92,757,146,143,480,360,438,7,11
653185,92,757,147,144,480,360,438,7,11
661183,92,757,146,143,480,360,438,7,11
669183,91,757,146,144,480,360,438,8,11
677183,91,757,146,143,480,360,438,8,11
685183,91,757,146,144,480,360,438,8,11
693186,91,757,147,143,480,360,438,8,11
701183,91,757,146,144,480,360,437,8,11
709183,91,757,147,143,480,360,438,8,11
717183,92,757,147,144,480,360,438,8,11
725183,91,757,146,143,480,360,438,8,11
733185,91,757,146,144,480,360,438,8,11
741183,91,757,146,143,480,360,438,8,11
749183,92,757,146,144,480,360,438,8,11
757184,91,757,146,143,480,360,438,9,11
765184,91,757,146,144,480,360,438,8,11
773186,91,757,146,144,480,360,438,8,11
781183,92,757,147,144,480,360,437,8,11
789184,91,757,146,144,480,361,438,8,11
797184,92,757,147,144,480,360,438,8,11
805183,91,757,146,144,480,360,438,8,11
813208,92,757,146,143,480,360,438,8,11
821206,92,757,146,144,480,361,437,8,11
829207,91,756,146,143,480,360,438,8,11
837207,91,757,146,144,480,360,438,8,11
845206,91,756,146,143,480,360,438,8,10
853209,91,757,146,144,480,360,438,8,11
861205,91,757,146,143,480,360,438,8,11
869188,91,757,146,144,480,360,439,8,11
877188,91,757,146,143,480,360,438,8,11
885189,91,757,146,144,480,360,438,8,10
893191,91,757,146,143,480,360,438,8,10
901188,91,757,146,144,480,359,438,8,10
909188,91,757,146,143,480,360,438,8,10
917188,91,757,146,144,480,360,437,8,10
925188,91,757,146,143,480,360,438,8,10
933190,91,756,146,144,480,360,438,8,10
941188,92,757,146,143,480,360,438,8,10
949188,92,757,146,144,480,360,438,8,10
957189,91,757,146,143,480,360,438,8,10
965188,92,757,146,144,480,360,438,8,10
973191,91,756,146,143,480,360,438,8,10
981189,92,756,146,143,480,360,438,8,11
989189,91,757,146,144,480,361,438,8,11
997188,92,756,146,144,480,361,438,8,11
1005189,92,757,146,144,480,360,438,8,11
1013192,91,756,146,144,480,360,438,8,11
1021184,92,757,146,144,480,360,438,8,11
1029184,91,757,146,144,480,360,438,8,11
1037184,92,757,146,145,480,360,438,8,12
1045183,92,757,146,144,480,360,438,8,11
1053185,92,756,146,145,480,360,438,8,12
1061183,91,757,146,143,480,359,437,8,12
1069184,92,757,146,145,480,360,438,8,12
1077184,91,757,146,143,480,360,438,8,12
1085212,92,757,146,145,480,360,438,8,12
1093185,91,757,146,143,480,360,438,8,12
1101183,92,757,146,144,480,360,438,7,12
1109183,92,757,146,143,480,360,438,7,12
1117183,92,757,146,144,480,360,438,7,13
1125183,92,757,146,143,480,360,438,7,12
1133186,91,756,146,144,480,360,438,8,12
1141184,92,757,146,143,480,360,438,7,12
1149184,91,757,146,144,480,360,438,8,13
1157184,92,757,147,144,480,361,438,8,13
1165184,92,757,146,144,480,361,439,8,13
1173186,92,757,146,144,480,360,438,7,13
1181183,92,757,146,144,480,360,438,7,13
1189183,92,757,147,144,480,360,438,7,13
1197184,92,757,146,144,480,361,438,7,13
1205184,91,757,146,144,480,360,438,7,12
1213188,92,757,146,143,480,360,438,7,13
1221184,92,757,146,144,480,360,438,7,12
1229183,92,757,146,143,480,360,439,7,12
1237183,92,757,146,144,480,360,438,7,12
1245184,92,757,146,143,480,360,438,7,12
1253186,91,757,146,144,480,360,438,7,12
1261184,92,757,146,143,480,360,438,7,11
1269183,92,757,146,145,480,360,438,7,12
1277183,92,757,146,143,480,360,438,7,12
1285183,92,757,146,144,480,360,438,8,12
1293186,92,757,146,143,480,360,438,7,12
1301184,92,757,146,144,480,360,438,8,11
1309184,92,757,146,143,480,360,438,8,12
1317184,92,757,146,144,480,360,438,8,12
1325184,92,757,147,143,480,360,438,8,12
1333186,92,757,146,144,480,360,438,8,12
1341184,92,757,146,143,480,360,438,8,12
1349184,92,757,146,144,480,360,438,8,12
1357184,92,757,146,144,480,360,438,8,12
1365184,92,757,146,144,480,360,438,8,11
1373186,92,757,146,144,480,360,438,9,12
1381184,92,757,146,144,480,360,438,9,12
1389184,92,757,146,144,480,360,438,9,12
1397184,92,757,147,144,480,360,438,9,12
1405184,92,757,146,144,480,360,438,8,12
1413186,92,757,146,143,480,360,438,9,12
1421184,91,757,146,144,480,360,438,9,12
1429183,92,757,146,143,480,360,438,9,12
1437184,92,757,146,144,480,360,438,9,12
1445183,92,757,146,143,480,360,438,9,12
1453186,92,757,146,144,480,360,438,9,12
1461184,91,757,146,143,480,360,438,9,12
1469184,92,757,147,145,480,360,438,9,12
1477184,92,757,146,143,480,360,438,9,11
1485184,92,757,147,145,480,360,438,9,12
1493186,92,756,146,143,480,360,438,9,12
1501184,92,757,146,145,480,360,437,9,12
1509184,92,756,146,143,480,361,438,9,12
1517184,92,757,147,144,480,360,438,9,12
1525184,91,757,146,143,480,360,438,9,12
1533186,91,757,146,144,480,360,438,9,11
1541184,91,757,146,143,480,360,438,9,11
1549183,91,757,146,144,480,360,438,9,12
1557184,91,757,146,143,480,360,438,8,11
1565183,91,757,146,143,480,360,438,8,12
1573186,91,757,146,144,480,360,438,8,12
1581184,91,757,146,144,480,360,438,8,12
1589199,91,757,146,144,480,360,438,8,12
1597184,91,757,146,144,480,360,437,8,12
1605184,91,756,145,144,480,359,437,8,11
1613186,92,757,148,144,480,361,439,8,12
1621184,91,757,146,144,480,359,438,8,11
1629183,92,757,146,143,480,360,438,8,11
1637184,92,757,146,144,480,360,438,8,12
1645184,92,757,146,143,480,360,438,8,11
1653186,91,757,146,144,480,360,438,8,12
1661184,92,757,146,143,480,360,439,8,12
1669205,91,756,146,144,480,360,438,8,12
1677204,92,757,147,143,480,360,438,8,12
1685204,91,756,146,145,480,360,439,8,11
1693209,91,756,146,143,480,360,439,8,11
1701206,91,757,146,144,480,360,438,8,11
1709205,91,757,146,143,480,360,438,8,11
1717188,92,757,146,144,480,360,438,8,11
1725188,92,757,146,143,480,360,438,8,11
1733191,92,757,147,144,480,360,438,8,11
1741187,91,757,146,144,480,360,438,8,11
1749188,91,757,146,144,480,360,438,8,11
1757188,92,757,146,144,480,360,438,8,11
1765188,91,757,146,144,480,360,438,8,11
1773191,92,757,146,144,480,360,438,8,11
1781189,91,757,146,144,480,360,438,8,11
1789188,92,757,146,144,480,360,438,8,11
1797188,91,757,146,144,480,360,438,8,11
1805188,91,757,146,144,480,360,438,8,11
1813190,91,757,146,144,480,360,438,8,11
1821188,91,757,146,144,480,360,438,8,11
1829189,92,757,146,143,480,360,437,8,11
1837189,91,757,146,144,480,360,437,8,11
1845189,91,757,146,143,480,360,438,8,11
1853192,91,757,146,144,480,360,437,8,11
1861189,92,757,146,143,480,360,437,8,12
1869189,92,757,147,144,480,360,437,8,12
1877184,92,757,147,143,480,360,437,8,11
1885184,92,757,146,144,480,360,437,8,11
1893186,91,757,146,143,480,360,437,8,11
1901184,91,757,146,144,480,360,437,8,11
1909184,91,757,146,143,480,360,437,8,11
1917184,92,757,146,144,480,360,437,8,11
1925184,91,757,146,143,480,360,437,8,11
1933186,92,757,146,144,480,360,437,8,11
1941184,91,757,146,143,480,360,437,8,11
1949183,92,757,146,144,480,360,436,8,11
1957184,92,757,146,144,480,360,437,8,11
1965184,91,757,146,144,480,360,436,8,11
1973186,91,757,146,144,480,360,437,8,11
1981183,91,757,146,144,480,360,436,8,11
1989184,92,757,146,144,480,360,437,8,11
1997184,91,757,146,144,480,360,436,8,11
2005184,92,757,146,144,480,360,437,8,11
2013186,92,757,147,144,480,360,436,7,12
2021184,92,757,146,144,480,360,437,8,11
2029184,92,757,147,143,480,361,437,7,12
2037183,92,757,147,144,480,360,437,8,11
2045184,92,757,147,143,480,361,437,7,12
2053186,91,757,146,144,480,360,437,7,11
2061184,92,756,146,143,480,360,436,8,12
2069184,91,757,146,144,480,360,436,8,11
2077184,92,757,147,143,480,360,437,8,12
2085184,91,757,147,144,480,360,437,8,12
2093186,92,757,147,143,480,360,437,8,12
2101184,91,756,146,144,480,360,437,8,12
2109184,92,757,146,143,480,360,437,8,12
2117184,92,757,146,144,480,360,437,8,12
2125184,92,757,146,143,480,361,437,8,12
2133186,92,757,146,144,480,360,437,8,12
2141184,91,756,146,143,480,360,437,8,12
2149184,92,757,146,144,480,360,437,8,12
2157184,92,757,146,144,480,360,437,8,12
2165184,91,757,146,145,480,360,437,8,12
2173186,92,757,147,144,480,360,437,8,12
2181184,91,756,146,144,480,360,437,8,12
2189184,92,757,147,144,480,359,437,8,12
2197183,92,757,146,144,480,359,437,8,12
2205184,92,757,146,144,480,359,437,8,11
2213186,92,757,146,144,480,359,437,8,11
2221184,91,757,146,144,480,359,437,8,12
2229184,91,757,146,143,480,359,437,8,11
2237184,91,757,146,144,480,359,438,8,12
2245184,91,757,146,143,480,359,437,7,11
2253186,91,757,146,144,480,359,437,8,12
2261184,91,757,146,143,480,359,437,8,12
2269183,91,757,146,144,480,359,437,8,12
2277184,91,757,146,143,480,359,437,8,12
2285184,91,757,146,144,480,359,437,8,12
2293187,91,757,146,143,480,359,437,8,12
2301184,91,757,146,144,481,359,437,8,11
2309184,91,757,146,143,481,359,437,8,12
2317184,91,757,146,144,481,359,437,8,11
2325184,91,757,146,143,481,359,437,8,11
2333186,92,757,146,144,481,359,438,8,12
2341183,91,757,146,143,481,359,437,8,11
2349184,92,757,146,144,481,359,437,8,11
2357184,92,756,146,143,481,359,438,8,11
2365184,92,757,146,144,481,359,437,8,12
2373186,92,756,146,143,481,359,437,8,11
2381184,92,757,146,143,482,359,438,8,11
2389184,91,757,146,143,482,359,438,8,11
2397184,92,757,146,143,482,359,438,8,11
2405184,91,757,146,144,482,359,438,8,11
2413186,91,756,146,143,482,359,437,8,11
2421184,91,757,146,144,482,359,438,7,11
2429184,91,756,146,143,482,359,438,8,11
2437184,92,757,147,144,482,359,438,8,11
2445184,91,757,146,143,482,359,437,7,11
2453186,91,757,146,144,482,359,438,8,11
2461184,92,757,146,143,482,359,438,8,11
2469184,91,757,146,144,482,359,437,8,11
2477184,91,757,146,142,482,359,438,8,11
2485184,91,757,146,144,481,360,438,8,11
2493214,91,757,146,142,481,360,438,8,11
2501184,92,757,146,143,481,359,438,8,11
2509184,91,757,146,142,481,359,438,8,11
2517216,92,757,146,144,481,359,438,8,11
2525217,91,757,146,142,481,360,438,8,11
2533218,91,757,146,143,480,360,438,8,11
2541217,92,757,146,142,480,359,438,8,12
2549216,91,757,146,143,480,360,438,8,11
2557217,91,757,146,142,480,360,438,8,11
2565217,92,757,147,143,480,360,438,8,11
2573191,92,757,146,143,480,360,438,8,11
2581189,92,757,146,143,480,360,438,8,11
2589188,92,757,146,143,480,360,438,8,11
2597188,91,757,146,143,480,360,438,8,11
2605188,92,757,146,143,480,360,438,8,11
2613191,91,757,146,143,480,360,438,8,11
2621188,92,757,146,144,480,360,438,8,11
2629189,92,757,146,143,480,359,438,8,12
2637188,92,757,146,144,480,360,438,8,11
2645188,91,757,146,143,480,359,437,8,11
2653191,92,757,146,144,480,360,438,8,11
2661188,92,757,146,143,480,359,437,8,11
2669188,92,757,146,145,480,359,438,8,12
2677188,92,757,146,143,480,360,438,8,11
2685189,91,757,146,145,480,360,438,8,11
2693191,92,757,146,143,480,359,438,8,11
2701189,91,757,147,145,480,360,438,8,11
2709189,92,757,146,144,480,360,438,7,11
2717189,91,757,146,144,479,359,437,7,11
2725189,92,757,146,144,480,360,438,7,11
2733186,92,757,146,145,480,359,438,7,12
2741184,92,757,146,144,480,360,438,7,11
2749184,92,757,146,145,480,360,438,7,12
2757184,91,757,146,144,479,360,438,8,11
2765184,92,757,146,145,480,360,437,8,12
2773186,91,757,146,144,480,359,437,8,11
2781184,91,757,146,145,479,360,438,8,11
2789184,91,757,145,144,480,360,438,8,12
2797184,92,757,146,144,479,359,438,8,12
2805184,91,757,145,145,479,359,438,8,11
2813186,92,757,145,144,480,360,438,8,11
2821184,92,757,145,145,480,360,438,8,12
2829184,91,757,145,143,480,360,438,8,12
2837183,92,757,145,144,480,360,438,8,12
2845184,91,757,145,143,481,359,437,8,12
2853186,92,757,145,145,480,360,438,8,11
2861184,91,757,145,143,480,360,438,8,12
2869184,92,757,146,144,480,360,437,8,12
2877183,92,757,146,143,480,360,438,8,12
2885184,92,757,146,144,480,360,438,8,11
2893186,92,757,146,143,480,360,438,8,11
2901184,91,757,145,144,480,360,438,8,11
2909184,92,757,146,143,480,360,437,8,12
2917184,91,757,145,144,479,359,438,8,11
2925184,91,757,145,142,480,360,438,8,11
2933186,91,757,145,143,480,360,438,8,11
2941184,91,757,145,142,480,360,438,8,11
2949184,91,757,146,143,480,360,438,8,11
2957184,91,757,146,142,480,360,438,8,11
2965184,91,757,146,143,480,360,438,8,11
2973186,91,757,146,143,480,360,438,8,11
2981183,91,757,146,143,480,360,438,8,11
2989184,91,757,146,143,480,360,437,8,11
2997210,91,757,146,143,480,360,438,8,11
3005184,91,757,146,143,480,360,437,8,11
3013186,92,757,146,143,480,360,438,8,11
3021183,91,757,146,143,480,360,438,8,11
3029184,92,757,146,142,480,360,438,8,12
3037184,92,757,146,143,480,360,438,8,11
3045184,91,756,146,142,480,360,438,8,11
3053186,92,757,146,143,480,360,438,8,12
3061184,92,757,146,142,480,360,438,8,11
3069183,92,757,146,143,480,360,438,8,11
3077184,92,757,147,142,480,360,438,8,11
3085184,92,757,146,143,480,360,438,8,11
3093186,91,757,146,142,480,360,438,8,11
3101184,91,757,146,143,480,360,438,8,11
3109184,91,757,145,140,480,359,437,7,11
3117184,92,757,147,144,480,360,439,8,11
3125184,92,757,146,142,480,360,438,8,11
3133186,92,757,146,143,480,360,438,8,11
3141183,92,757,146,142,480,360,438,8,11
3149184,91,757,146,143,480,360,438,8,11
3157184,92,757,146,143,480,360,438,8,11
3165185,91,757,146,142,480,359,438,8,11
3173186,91,757,146,143,480,360,438,8,11
3181184,91,757,146,143,480,360,438,8,11
3189184,91,757,145,143,480,360,438,8,11
3197184,91,757,146,142,480,360,438,8,11
3205184,91,757,145,143,480,360,438,8,11
3213186,91,757,145,143,480,360,438,8,11
3221184,91,758,145,143,480,360,438,8,11
3229184,91,758,145,142,480,360,438,8,11
3237184,91,757,146,143,480,360,438,8,11
3245184,92,758,145,142,480,360,438,9,11
3253186,92,757,145,143,480,361,438,8,12
3261184,92,757,145,142,480,360,438,8,11
3269184,91,757,145,143,480,360,438,8,11
3277184,91,757,145,142,480,360,438,8,11
3286362,92,757,145,143,480,360,438,8,11
3293186,91,757,145,142,480,360,438,8,11
3301184,91,757,145,143,480,359,438,8,11
3309184,92,757,146,143,480,361,439,8,11
3317184,91,757,145,143,480,360,438,8,11
3325184,92,756,145,142,480,360,438,8,12
3333186,91,756,145,143,480,360,438,8,11
3341184,91,756,145,143,480,360,438,8,11
3349184,92,756,145,143,480,360,438,8,11
3357184,91,756,145,143,480,360,438,8,11
3365184,91,756,145,143,480,360,437,8,11
