time,sen1,sen2,sen3,sen4,sen5,sen6,sen7,sen8,sen9
3373221,92,756,145,143,480,360,438,8,12
3381217,92,756,145,143,480,359,438,8,11
3389217,92,756,145,143,480,360,438,8,12
3397217,92,756,145,143,480,360,438,7,11
3405215,91,756,145,143,480,360,438,7,11
3413219,91,756,145,143,480,360,438,8,11
3421216,91,756,145,143,480,360,438,7,11
3429188,91,756,145,143,480,360,438,7,11
3437188,91,756,146,143,480,360,438,7,11
3445188,91,755,145,142,480,360,438,8,12
3453191,91,756,145,144,480,360,438,8,11
3461188,91,756,146,142,480,360,438,8,11
3469188,91,756,146,144,480,360,438,8,12
3477188,90,756,146,142,480,360,438,8,12
3485183,91,756,146,144,480,360,438,8,12
3493241,91,756,146,143,480,360,438,9,12
3501214,91,756,145,144,480,360,438,8,12
3509188,91,756,146,143,480,360,438,8,11
3517188,91,756,146,144,480,360,439,8,12
3525188,91,756,146,143,480,360,438,8,11
3533191,91,756,146,144,480,360,438,8,11
3541188,91,756,146,143,480,360,438,8,12
3549188,90,756,146,144,480,360,438,8,12
3557188,91,756,146,143,480,360,438,8,11
3565189,90,756,145,143,480,360,438,8,11
3573191,91,756,146,143,480,360,438,8,11
3581188,91,757,146,143,480,360,438,8,11
3589183,91,757,146,143,480,360,438,8,11
3597183,91,757,146,143,480,360,437,8,12
3605183,91,757,146,143,480,360,438,8,11
3613185,91,757,145,143,480,360,438,8,11
3621183,91,756,145,144,480,360,438,8,11
3629183,91,757,146,143,480,360,438,8,11
3637183,91,757,146,144,480,360,438,8,12
3645183,91,757,146,144,479,360,438,8,11
3653185,90,757,145,144,480,360,438,8,11
3661183,91,757,146,143,480,360,439,8,11
3669183,91,757,146,144,480,360,438,8,11
3677183,91,757,146,143,480,360,438,8,11
3685183,91,757,145,144,480,360,438,8,11
3693185,91,757,146,143,480,359,438,8,11
3701183,91,757,146,144,480,360,438,8,11
3709183,91,757,146,143,480,360,438,8,11
3717183,92,757,146,144,480,360,438,8,11
3725182,92,757,145,143,480,360,438,8,12
3733185,92,757,146,144,480,360,439,8,11
3741183,92,757,146,143,480,360,438,8,11
3749183,92,756,146,144,480,360,438,8,12
3757183,92,757,146,143,480,360,438,8,11
3765183,92,756,145,144,480,360,438,8,11
3773187,92,757,146,144,480,360,438,8,11
3781183,91,757,145,143,480,360,438,8,11
3789183,92,757,146,144,480,361,438,8,11
3797183,92,757,146,143,480,360,438,7,11
3805183,92,757,146,143,479,360,438,8,11
3813185,92,757,145,143,480,360,438,8,11
3821183,92,757,146,144,480,360,438,8,11
3829183,92,757,146,143,480,360,438,8,11
3837183,92,757,145,144,480,360,438,8,11
3845183,92,757,145,143,480,360,438,8,11
3853185,91,757,146,144,480,360,438,8,11
3861183,91,757,146,143,480,360,438,8,11
3869183,91,757,146,144,480,360,438,8,11
3877183,91,757,146,143,480,360,438,8,11
3885183,91,757,146,144,480,360,438,8,11
3893185,91,757,146,143,480,360,438,8,11
3901183,91,757,146,144,480,360,438,8,11
3909183,91,757,146,143,480,360,438,8,11
3917183,91,757,146,144,480,360,438,8,11
3925183,90,757,146,143,480,361,438,8,11
3933185,91,757,146,144,480,360,438,8,11
3941183,91,757,146,143,480,360,438,8,12
3949183,91,757,146,144,480,361,438,8,11
3957183,91,757,146,143,480,360,438,8,11
3965183,91,757,146,144,480,360,439,8,11
3973185,91,757,146,143,480,360,438,8,11
3981183,91,756,146,143,480,360,438,8,11
3989183,91,757,146,144,480,360,438,8,11
3997183,91,757,146,143,480,360,438,8,11
4005210,91,757,146,144,480,360,438,8,11
4013186,91,757,146,143,480,360,438,8,11
4021183,91,757,146,144,480,360,438,8,11
4029183,91,757,146,143,480,360,438,8,11
4037184,91,757,146,144,480,360,438,8,11
4045183,91,757,146,143,480,360,438,7,11
4053185,91,757,146,144,480,361,438,8,11
4061183,91,757,146,143,480,360,438,8,11
4069183,91,757,146,144,480,360,438,8,12
4077183,91,757,146,143,480,360,438,8,12
4085183,91,757,146,144,480,360,438,8,11
4093185,91,757,147,143,480,360,438,7,12
4101183,91,757,146,144,480,360,438,8,11
4109183,91,757,146,143,480,360,438,7,12
4117183,91,757,146,144,480,360,438,7,11
4125183,91,757,146,143,480,361,438,7,12
4133185,91,757,147,144,480,360,438,7,11
4141183,91,757,146,143,480,360,438,8,11
4149183,91,757,146,144,480,360,438,8,11
4157183,91,757,146,143,480,360,438,8,11
4165183,91,757,146,144,480,360,438,8,11
4173185,91,757,146,144,480,360,438,8,11
4181183,91,757,146,144,480,360,438,8,12
4189183,91,757,146,144,480,360,438,8,11
4197183,91,757,146,144,480,360,438,8,11
4205183,91,757,146,144,480,360,438,8,12
4213185,91,757,146,144,480,360,438,8,12
4221183,91,757,146,144,480,360,438,8,12
4229217,91,756,146,143,480,360,438,8,12
4237216,91,756,146,144,480,360,438,8,12
4245217,91,756,146,143,480,360,438,8,11
4253218,91,757,146,144,480,360,437,8,11
4261216,91,757,146,143,480,360,438,8,11
4269215,91,757,146,144,480,360,438,8,11
4277215,91,757,146,143,480,360,438,8,12
4285187,91,757,146,144,480,360,438,8,11
4293193,91,757,146,143,480,360,438,8,11
4301188,91,757,146,144,480,360,438,8,11
4309187,91,757,146,143,480,360,438,8,11
4317187,91,757,146,144,480,360,438,8,11
4325187,91,757,146,143,480,360,438,8,12
4333190,91,757,146,144,480,360,438,8,11
4341188,91,757,146,143,480,360,438,7,11
4349188,91,757,146,144,480,360,438,8,11
4357187,91,757,146,143,480,360,438,8,11
4365187,91,756,146,144,480,360,438,8,12
4373190,91,757,146,144,480,359,438,8,11
4381188,91,757,146,144,480,360,438,7,11
4389188,91,757,146,144,480,360,438,8,11
4397188,91,757,146,144,480,360,438,8,11
4405188,91,757,146,144,480,360,438,8,11
4413191,91,757,146,143,481,360,438,8,11
4421189,91,756,146,144,480,360,438,7,12
4429188,91,756,146,143,480,360,438,8,11
4437188,92,756,146,144,480,360,438,8,12
4445183,91,756,146,143,480,360,438,8,11
4453185,92,756,146,144,481,360,438,8,11
4461183,91,757,146,143,480,360,438,8,12
4469184,91,757,146,144,480,361,438,8,11
4477183,91,757,146,143,480,360,438,8,11
4485184,91,757,146,144,480,360,438,7,11
4493185,91,757,146,143,480,360,438,8,11
4501183,91,756,146,144,480,360,438,8,11
4509209,91,757,146,143,480,360,438,8,11
4517183,91,757,146,144,480,360,438,8,11
4525183,91,757,146,143,480,360,438,8,11
4533185,91,757,146,144,480,360,438,8,11
4541183,91,757,146,143,480,360,438,8,11
4549183,91,757,146,144,480,360,438,8,11
4557183,91,757,146,143,480,360,438,8,11
4565183,91,757,146,144,480,360,438,8,11
4573185,91,757,146,143,480,360,438,8,11
4581183,91,757,146,144,480,360,438,8,11
4590807,91,757,146,143,480,360,438,8,12
4597184,91,757,146,144,480,361,438,8,11
4605183,91,756,144,142,481,359,437,8,12
4613185,91,756,147,143,480,361,439,8,12
4621183,92,757,147,145,480,360,438,8,12
4629183,91,757,146,144,480,361,438,8,11
4637183,91,757,147,144,480,360,438,8,11
4645183,91,757,146,143,480,360,438,8,11
4653185,91,757,146,144,480,360,438,8,11
4661183,91,757,146,143,480,360,438,8,11
4669183,92,757,146,144,480,360,439,8,11
4677183,91,757,146,143,480,360,438,8,11
4685183,91,757,146,144,480,360,438,8,11
4693185,91,757,146,143,480,360,438,8,11
4701183,92,757,146,144,480,360,438,8,11
4709183,91,757,146,143,480,360,438,8,11
4717183,91,756,146,144,480,360,438,8,11
4725184,91,757,146,143,480,360,438,8,11
4733185,91,757,146,144,480,360,438,8,12
4741183,91,757,146,143,480,360,438,8,11
4749183,91,757,146,144,480,360,438,8,11
4757183,91,757,146,144,480,360,438,8,11
4765183,91,757,146,144,480,360,438,8,11
4773185,91,757,146,144,480,360,438,8,12
4781183,91,757,147,144,480,360,438,8,11
4789183,92,757,146,144,480,360,438,8,12
4797183,92,757,147,144,480,360,438,7,12
4805183,91,757,146,144,480,360,438,8,11
4813187,92,757,146,144,480,360,438,7,11
4821183,91,757,146,144,480,360,438,7,11
4829183,92,757,147,143,480,360,438,8,12
4837183,91,757,146,144,480,360,438,8,12
4845183,91,756,146,143,480,360,438,8,11
4853185,91,757,146,145,480,360,438,8,12
4861183,91,757,146,144,480,360,438,8,12
4869183,91,757,146,145,480,360,438,8,11
4877183,91,757,146,143,480,360,438,8,11
4885183,91,757,146,144,480,360,438,8,12
4893186,92,757,146,143,480,360,438,8,11
4901183,92,757,146,144,480,360,438,8,12
4909183,92,757,146,143,480,360,438,8,12
4917183,91,756,146,144,480,360,438,8,12
4925183,92,757,146,143,480,360,438,8,12
4933185,92,756,146,144,480,360,438,8,11
4941183,92,757,146,144,480,360,438,8,11
4949183,91,757,146,144,480,360,438,8,12
4957183,92,757,146,144,480,360,438,8,12
4965183,91,757,146,144,480,360,437,8,11
4973185,92,757,146,143,480,360,438,8,11
4981183,92,757,146,144,480,360,438,8,11
4989183,91,757,146,144,480,360,438,8,11
4997183,91,757,146,144,480,360,438,8,12
5005183,91,757,146,144,480,360,438,7,11
5013185,91,757,146,143,480,360,438,8,12
5021183,91,757,146,144,480,360,437,8,11
5029183,91,757,146,143,480,360,438,8,11
5037183,91,757,146,144,480,360,438,8,11
5045183,91,757,146,143,480,360,439,8,11
5053185,91,757,147,144,480,360,438,8,11
5061183,91,757,146,143,480,360,437,8,11
5069183,91,757,146,145,480,360,438,8,10
5077183,91,757,146,143,480,360,438,8,11
5085217,91,757,146,145,480,360,438,8,11
5093219,91,757,146,143,480,360,438,8,11
5101218,92,757,146,144,480,360,438,8,11
5109217,92,757,146,143,480,360,438,8,11
5117217,92,756,146,144,480,360,438,8,11
5125217,91,757,147,143,480,360,438,8,12
5133219,92,757,147,144,480,360,438,8,11
5141187,92,757,146,143,480,360,438,8,11
5149188,92,756,146,144,480,360,438,8,10
5157187,91,757,146,144,480,360,438,8,11
5165187,91,757,146,144,480,360,438,8,11
5173190,91,757,146,143,480,360,438,7,11
5181187,91,757,146,144,480,360,438,8,11
5189187,91,757,146,144,480,360,438,8,10
5197187,92,757,146,144,480,360,438,8,11
5205187,92,757,146,144,480,360,439,8,11
5213190,92,757,146,143,480,360,438,8,10
5221187,91,757,146,144,480,360,438,8,10
5229187,91,757,146,143,480,360,438,8,10
5237190,91,757,146,144,480,360,438,8,10
5245187,91,757,146,143,480,360,438,8,10
5253192,91,757,145,144,480,360,438,8,10
5261189,91,757,146,143,480,360,438,8,10
5269188,91,757,146,144,480,360,438,8,10
5277188,91,757,146,143,480,361,438,8,11
5285188,91,757,146,144,480,361,438,8,10
5293190,91,757,146,143,480,360,438,8,10
5301183,91,757,146,144,480,360,438,8,10
5309183,91,757,146,143,480,360,438,8,10
5317183,92,757,147,144,480,360,438,8,10
5325183,91,756,146,143,480,361,438,8,10
5333185,91,757,146,144,480,361,438,8,10
5341183,92,757,146,143,480,360,438,8,10
5349183,91,757,146,144,480,360,438,8,10
5357183,92,757,146,144,480,360,438,8,10
5365183,91,757,146,144,480,360,438,8,10
5373185,92,756,146,143,480,360,438,8,10
5381183,91,757,146,144,480,360,438,8,10
5389183,92,757,146,144,480,360,438,7,11
5397183,92,756,146,144,480,360,438,8,10
5405183,92,756,146,144,480,360,438,8,11
5413185,92,756,146,144,480,360,438,8,11
5421183,92,757,146,144,480,360,438,8,11
5429183,92,757,146,143,480,360,438,7,11
5437182,92,757,146,144,480,360,438,8,11
5445183,92,757,146,143,480,360,438,8,11
5453185,92,756,146,144,480,360,438,8,11
5461183,92,757,146,143,480,360,438,8,11
5469183,91,757,146,144,480,360,438,7,11
5477183,92,757,146,143,480,360,438,8,11
5485183,92,757,146,144,480,360,438,7,11
5493185,92,756,146,143,480,360,438,7,12
5501183,92,757,147,144,480,360,438,7,12
5509183,92,757,146,143,480,360,438,7,12
5517183,92,757,147,144,480,360,438,8,12
5525183,92,757,147,143,480,360,438,8,12
5533186,91,757,146,144,480,360,438,8,12
5541183,92,757,146,143,480,360,438,8,12
5549182,92,757,147,144,480,360,438,8,12
5557183,92,757,147,143,480,360,438,8,12
5565183,92,757,146,144,480,360,438,8,12
5573186,92,757,146,144,480,360,438,7,12
5581183,92,757,146,144,480,360,438,7,12
5589183,92,757,146,144,480,360,438,8,12
5597183,92,757,146,144,480,360,438,7,12
5605183,92,756,146,144,480,360,438,7,12
5613186,92,757,146,143,480,360,438,7,12
5621183,92,756,146,144,480,360,438,7,12
5629183,92,756,146,144,480,360,438,8,12
5637183,92,757,147,144,480,360,438,7,11
5645183,92,757,146,143,480,360,438,7,12
5653185,92,757,146,144,480,360,438,6,12
5661183,92,757,146,143,480,359,438,7,12
5669183,92,757,146,144,480,360,437,7,12
5677183,92,757,146,143,480,360,438,7,12
5685183,92,757,146,144,480,360,438,7,12
5693185,92,757,146,143,480,360,438,7,12
5701183,92,757,146,144,480,360,438,8,12
5709183,91,757,146,143,480,360,438,8,12
5717183,91,757,146,144,480,360,438,8,12
5725183,91,757,146,143,480,360,438,8,12
5733186,92,757,146,144,480,360,438,8,12
5741184,91,757,146,143,480,360,438,8,12
5749183,91,757,146,144,480,360,437,8,12
5757183,91,757,146,144,480,360,438,8,11
5765183,91,757,146,144,480,360,438,8,12
5773185,91,757,146,144,480,360,438,8,12
5781183,92,757,146,144,480,360,438,8,12
5789183,91,757,146,144,480,360,438,8,12
5797183,92,757,146,143,480,360,438,8,12
5805183,92,756,146,144,480,360,438,8,11
5813185,92,756,146,143,480,360,438,9,11
5821183,92,756,146,144,480,360,438,9,12
5829183,92,757,146,143,480,360,437,9,12
5837183,92,756,147,144,480,360,438,8,11
5845183,92,757,147,143,480,360,438,8,11
5853185,92,757,146,144,480,360,438,9,11
5861183,92,757,146,144,480,360,438,9,12
5869183,92,756,146,144,480,360,438,8,11
5877183,92,757,146,143,480,360,438,8,11
5885183,92,757,146,144,480,360,438,8,12
5893186,92,757,146,143,480,360,438,8,12
5901183,92,757,146,144,480,360,438,8,12
5909183,92,757,146,143,480,360,438,9,12
5917211,91,757,146,144,480,360,438,8,11
5925184,92,757,146,143,480,360,438,8,12
5933185,91,757,146,144,480,360,438,8,11
5941183,92,757,146,143,480,360,438,9,11
5949216,91,757,146,144,480,360,438,9,11
5957215,91,757,146,143,480,360,438,8,11
5965216,91,757,146,144,480,360,438,8,12
5973219,91,757,146,143,480,360,438,8,12
5981216,91,757,146,144,480,360,438,8,12
5989187,91,757,146,144,480,360,438,8,12
5997187,91,757,146,144,480,361,438,8,11
6005187,91,757,146,144,480,361,438,8,11
6013190,91,757,146,143,480,360,438,8,11
6021187,92,757,146,144,480,360,438,8,11
6029187,92,757,146,143,480,360,438,8,11
6037187,92,757,147,144,480,361,439,8,11
6045187,92,757,146,143,480,360,438,8,11
6053190,91,757,147,144,480,360,438,8,11
6061187,92,757,146,143,480,360,438,8,11
6069187,91,757,146,144,480,360,438,8,11
6077187,92,757,146,143,480,360,438,8,11
6085188,91,756,146,144,480,360,438,9,11
6093201,91,756,146,143,480,360,438,8,11
6101188,91,757,146,144,480,360,438,8,11
6109188,90,756,145,142,480,359,437,8,12
6117188,92,756,147,145,480,360,439,8,11
6125189,92,757,146,143,480,360,438,8,12
6133191,92,757,146,144,480,360,438,8,11
6141187,92,757,147,143,480,360,438,8,12
6149188,92,757,146,144,480,360,437,8,11
6157183,91,757,146,143,480,360,438,8,12
6165183,92,757,146,144,480,360,438,8,11
6173185,91,757,146,144,480,360,438,8,11
6181183,92,757,147,144,480,360,438,8,11
6189183,92,757,146,143,480,360,437,8,12
6197183,92,757,146,144,480,360,438,8,11
6205183,91,757,146,144,480,360,438,8,12
6213185,91,757,146,144,480,360,438,8,11
6221184,92,757,147,144,480,360,438,8,11
6229183,91,757,146,143,480,360,437,8,11
6237183,91,757,147,145,480,359,437,8,12
6245183,91,757,146,143,480,360,437,9,11
6253185,91,757,147,145,480,360,437,8,11
6261183,91,757,146,143,480,359,437,8,12
6269183,92,757,147,145,480,360,437,8,11
6277182,91,757,146,143,480,360,437,8,11
6285183,92,757,146,145,480,360,437,8,12
6293186,92,756,146,143,480,360,437,8,12
6301183,92,757,146,144,480,360,437,8,12
6309183,92,756,146,143,480,360,437,8,12
6317183,92,756,146,144,480,360,437,8,11
6325183,92,756,146,143,480,360,437,8,11
6333185,91,757,146,144,480,360,436,8,11
6341183,92,757,146,143,480,360,437,8,11
6349183,92,757,146,144,480,360,436,8,11
6357183,92,757,147,143,480,360,437,8,11
6365183,92,757,146,144,480,360,437,8,11
6373185,92,757,147,143,480,360,436,8,11
6381183,91,757,146,143,480,360,436,8,11
6389183,91,757,146,144,480,360,436,8,11
6397183,91,757,146,143,480,360,437,8,11
6405183,91,757,146,144,480,360,436,8,11
6413185,91,757,146,143,480,360,436,8,11
6421184,91,757,146,144,480,360,437,8,11
6429183,91,757,146,143,480,360,436,8,12
6437183,91,757,146,144,480,360,437,8,11
6445183,91,757,146,143,480,360,436,8,11
6453186,91,757,146,145,480,360,436,8,11
6461184,91,757,146,143,480,360,436,8,11
6469183,92,757,146,145,480,360,436,8,11
6477183,91,757,146,143,480,360,436,8,11
6485184,92,757,146,145,480,360,436,8,11
6493185,92,756,146,143,480,360,436,8,11
6501183,92,756,146,144,480,360,437,8,11
6509183,92,756,146,143,480,360,436,8,11
6517183,92,757,146,144,480,360,436,8,11
6525183,92,756,147,143,480,360,437,8,11
6533186,92,756,146,144,480,360,436,8,11
6541182,92,756,146,143,480,360,436,7,11
6549183,91,757,146,144,480,359,436,8,11
6557183,92,756,146,144,480,360,437,8,11
6566120,92,757,146,144,480,360,437,8,11
6573186,92,757,146,144,480,360,437,8,11
6581183,91,757,144,143,480,359,436,8,11
6589183,92,757,147,144,481,360,437,8,11
6597183,92,757,146,144,480,360,437,8,11
6605183,91,757,146,144,480,359,436,8,11
6613186,91,757,146,144,480,359,437,8,11
6621183,91,757,146,144,480,359,437,8,11
6629183,92,757,146,143,481,359,437,8,11
6637183,91,757,146,144,480,359,437,8,11
6645183,92,757,146,144,480,359,437,8,11
6653185,91,757,146,144,480,359,437,8,11
6661183,91,757,146,143,480,359,437,8,11
6669183,91,757,146,144,481,359,437,8,11
6677183,91,757,146,143,480,359,437,8,12
6685183,91,757,146,144,480,359,437,8,11
6693185,91,757,146,143,481,359,437,8,11
6701183,91,757,146,144,481,359,437,8,11
6709183,91,757,147,143,481,359,437,8,11
6717183,91,757,147,144,481,359,437,8,11
